"0","# Suppress warning messages"
"0","suppressWarnings({"
"0","library(readr)"
"0","library(vip)"
"0","library(naniar)"
"0","library(tidymodels)"
"0","library(ISLR)"
"0","library(ISLR2)"
"0","library(tidyverse)"
"0","library(glmnet)"
"0","library(modeldata)"
"0","library(ggthemes)"
"0","library(janitor)"
"0","library(kableExtra)"
"0","library(yardstick)"
"0","library(kknn)"
"0","library(corrplot)"
"0","library(themis)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(scales)"
"0","library(rpart.plot)"
"0","library(discrim)"
"0","library(klaR)"
"0","library(plotly)"
"0","library(ranger)"
"0","library(xgboost)"
"0","tidymodels_prefer()"
"0","})"
"2","
Attaching package: ‘vip’

"
"2","The following object is masked from ‘package:utils’:

    vi

"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────── tidymodels 1.1.1 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.5     [32m✔[30m [34mrsample     [30m 1.2.0
[32m✔[30m [34mdials       [30m 1.2.0     [32m✔[30m [34mtune        [30m 1.1.2
[32m✔[30m [34minfer       [30m 1.0.5     [32m✔[30m [34mworkflows   [30m 1.1.3
[32m✔[30m [34mmodeldata   [30m 1.2.0     [32m✔[30m [34mworkflowsets[30m 1.0.1
[32m✔[30m [34mparsnip     [30m 1.1.1     [32m✔[30m [34myardstick   [30m 1.2.0
[32m✔[30m [34mrecipes     [30m 1.0.8     [39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31m✖[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34m•[30m Dig deeper into tidy modeling with R at [32mhttps://www.tmwr.org[30m[39m
"
"2","
Attaching package: ‘ISLR2’

"
"2","The following objects are masked from ‘package:ISLR’:

    Auto, Credit

"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-8
"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","corrplot 0.92 loaded
"
"2","Loading required package: rpart
"
"2","
Attaching package: ‘rpart’

"
"2","The following object is masked from ‘package:dials’:

    prune

"
"2","
Attaching package: ‘discrim’

"
"2","The following object is masked from ‘package:dials’:

    smoothness

"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:ISLR2’:

    Boston

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"2","Error in library(ranger) : there is no package called ‘ranger’
"
